SKU,"PRODUCT NAME",CATEGORY,"PRICE (INR)"
REFDE00021,"DELL REFURBISHED INSPIRON 13 7348/ 5th Gen Ci5-5200U/ 8GB/ 500GB/ INT/ WIN 10/ 13.3-INCH FHD Touch","Brand Refurbished Laptops",46300
REFDE00273,"DELL REFURBISHED INSPIRON 13 7348/ 5TH GEN CI7-5500U/ 8GB/ 256GB SSD/ INT/ WIN 10/ 13.3-INCH FHD TOUCH","Brand Refurbished Laptops",53000
REFDE00210,"DELL REFURBISHED INSPIRON 13 7350/ 5th Gen Ci5-5200U/ 8GB/ 500GB/ INT/ WIN 10/ 13.3-Inch FHD Touch","Brand Refurbished Laptops",48100
REFDE00211,"DELL REFURBISHED INSPIRON 13 7359/ 5th Gen Ci5-5200U/ 8GB/ 500GB/ INT/ WIN 8.1/ 13.3-Inch FHD Touch","Brand Refurbished Laptops",48000
REFDE00025,"DELL REFURBISHED INSPIRON 13 7359/ 6TH GEN CI5-6200U/ 8GB/ 500GB/ INT/ WIN 10/ 13.3-INCH FHD TOUCH","Brand Refurbished Laptops",48000
REFDE00028,"DELL REFURBISHED INSPIRON 14 3442/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ 2GB/ NO OS/ 14.0-Inch","Brand Refurbished Laptops",22500
REFDE00029,"DELL REFURBISHED INSPIRON 14 3442/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ INT/ NO OS/ 14.0-Inch","Brand Refurbished Laptops",20600
REFDE00212,"DELL REFURBISHED INSPIRON 14 3442/ 4th Gen Ci5-4210U/ 4GB/ 500GB/ 2GB/ NO OS/ 14.0-Inch","Brand Refurbished Laptops",24500
REFDE00302,"DELL REFURBISHED INSPIRON 14 3467 (6th Gen Ci3-6006U/ 4GB/ 1TB/ INT/ NO OS/ 14.0-INCH )","Brand Refurbished Laptops",27700
REFDE00030,"DELL REFURBISHED INSPIRON 14 5458/ 4th Gen Ci3-4005U/ 4GB/ 1TB/ INT/ WIN 10/ 14.0-Inch","Brand Refurbished Laptops",25000
REFDE00032,"DELL REFURBISHED INSPIRON 14 5458/ 5th Gen Ci5-5200U/ 8GB/ 1TB/ INT/ WIN 10/ 14.0-Inch Touch","Brand Refurbished Laptops",34300
REFDE00257,"DELL REFURBISHED INSPIRON 14 7460/ 7TH GEN CI5-7200U/ 8GB/ 128GB SSD+1TB/ 2GB/ WIN 10/ 14.0-INCH FHD","Brand Refurbished Laptops",50700
REFDE00034,"DELL REFURBISHED INSPIRON 14 7460/ 7th Gen Ci5-7200U/ 8GB/ 1TB/ 2GB/ WIN 10/ 14.0-Inch FHD","Brand Refurbished Laptops",49999
REFDE00036,"DELL REFURBISHED INSPIRON 15 3521/ 3rd Gen Ci5-3317U/ 4GB/ 500GB/ 1GB/ WIN 8.1/ 15.6-Inch","Brand Refurbished Laptops",26000
REFDE00213,"DELL REFURBISHED INSPIRON 15 3521/ 3rd Gen Ci5-3337U/ 4GB/ 500GB/ 1GB/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",26500
REFDE00321,"DELL REFURBISHED INSPIRON 15 3542 (4th Gen Ci5-4210U/ 4GB/ 500GB/ INT/ WIN 10/ 15.6-INCH )","Brand Refurbished Laptops",25000
REFDE00214,"DELL REFURBISHED INSPIRON 15 3542/ 4th Gen Ci3-4005U/ 4GB/ 1TB/ INT/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",20800
REFDE00042,"DELL REFURBISHED INSPIRON 15 3542/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ 15.6-Inch","Brand Refurbished Laptops",22100
REFDE00043,"DELL REFURBISHED INSPIRON 15 3542/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ INT/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",22100
REFDE00044,"DELL REFURBISHED INSPIRON 15 3542/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ INT/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",22700
REFDE00048,"DELL REFURBISHED INSPIRON 15 3542/ PDC 3558U/ 4GB/ 500GB/ INT/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",19200
REFDE00303,"DELL REFURBISHED INSPIRON 15 3543 (5th Gen Ci5-5200U/ 4GB/ 500GB/ 2GB/ WIN 10/ 15.6-INCH )","Brand Refurbished Laptops",33600
REFDE00304,"DELL REFURBISHED INSPIRON 15 3543( PDC 3805U/ 4GB/ 500GB/ INT/ WIN 10/ 15.6-INCH )","Brand Refurbished Laptops",21300
REFDE00217,"DELL REFURBISHED INSPIRON 15 3543/ 5th Gen Ci5-5200U/ 4GB/ 1TB/ 2GB/ NO OS/ 15.6-Inch Touch","Brand Refurbished Laptops",31900
REFDE00218,"DELL REFURBISHED INSPIRON 15 3543/ 5th Gen Ci5-5200U/ 4GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch Touch","Brand Refurbished Laptops",35500
REFDE00052,"DELL REFURBISHED INSPIRON 15 3543/ 5th Gen Ci5-5200U/ 4GB/ 1TB/ 2GB/ WIN 8.1/ 15.6-Inch Touch","Brand Refurbished Laptops",31900
REFDE00342,"DELL REFURBISHED INSPIRON 15 3543/ 5th Gen Ci5-5200U/ 4GB/ 1TB/ INT/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",28900
REFDE00053,"DELL REFURBISHED INSPIRON 15 3543/ 5th Gen Ci5-5200U/ 8GB/ 1TB/ 2GB/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",34500
REFDE00055,"DELL REFURBISHED INSPIRON 15 3543/ 5th Gen Ci7-5500U/ 8GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",39700
REFDE00056,"DELL REFURBISHED INSPIRON 15 3551/ PQC N3540/ 4GB/ 500GB/ INT/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",19200
REFDE00062,"DELL REFURBISHED INSPIRON 15 3552/ PQC N3710/ 4GB/ 500GB/ INT/ NO OS/ 15.6-INCH","Brand Refurbished Laptops",19900
REFDE00067,"DELL REFURBISHED INSPIRON 15 3558/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ INT/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",21100
REFDE00075,"DELL REFURBISHED INSPIRON 15 3558/ 5th Gen Ci5-5200U/ 4GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",29500
REFDE00086,"DELL REFURBISHED INSPIRON 15 5547/ 4th Gen Ci5-4210U/ 4GB/ 500GB/ 2GB/ WIN 10/ 15.6-Inch Touch","Brand Refurbished Laptops",35800
REFDE00090,"DELL REFURBISHED INSPIRON 15 5555/ AMD A10-8700P/ 8GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",36800
REFDE00221,"DELL REFURBISHED INSPIRON 15 5555/ AMD A10-8700P/ 8GB/ 1TB/ INT/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",32400
REFDE00091,"DELL REFURBISHED INSPIRON 15 5555/ AMD A10-8700P/ 8GB/ 1TB/ INT/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",34300
REFDE00093,"DELL REFURBISHED INSPIRON 15 5558/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ 2GB/ WIN 10/ 15.6-INCH ","Brand Refurbished Laptops",22500
REFDE00224,"DELL REFURBISHED INSPIRON 15 5558/ 5th Gen Ci3-5005U/ 4GB/ 500GB/ INT/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",23000
REFDE00095,"DELL REFURBISHED INSPIRON 15 5558/ 5th Gen Ci3-5005U/ 4GB/ 500GB/ INT/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",22500
REFDE00098,"DELL REFURBISHED INSPIRON 15 5558/ 5th Gen Ci5-5200U/ 8GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",29400
REFDE00099,"DELL REFURBISHED INSPIRON 15 5558/ 5th Gen Ci5-5200U/ 8GB/ 1TB/ 2GB/ WIN 8.1/ 15.6-Inch","Brand Refurbished Laptops",29400
REFDE00100,"DELL REFURBISHED INSPIRON 15 5558/ 5th Gen Ci5-5200U/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",36800
REFDE00101,"DELL REFURBISHED INSPIRON 15 5558/ 5th Gen Ci7-5500U/ 16GB/ 2TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",47100
REFDE00225,"DELL REFURBISHED INSPIRON 15 5558/ 5th Gen Ci7-5500U/ 8GB/ 1TB/ 4GB/ WIN 8.1/ 15.6-Inch","Brand Refurbished Laptops",44100
REFDE00108,"DELL REFURBISHED INSPIRON 15 5559/ 6th Gen Ci5-6200U/ 8GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",38300
REFDE00109,"DELL REFURBISHED INSPIRON 15 5559/ 6th Gen Ci5-6200U/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",42000
REFDE00110,"DELL REFURBISHED INSPIRON 15 5559/ 6th Gen Ci7-6500U/ 16GB/ 2TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",49000
REFDE00289,"DELL REFURBISHED INSPIRON 15 5565 ( AMD A9-9400/ 4GB/ 1TB/ 2GB/ WIN 10/ 15.6-inch)","Brand Refurbished Laptops",29400
REFDE00114,"DELL REFURBISHED INSPIRON 15 5567/ 7th Gen Ci5-7200U/ 8GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",42500
REFDE00115,"DELL REFURBISHED INSPIRON 15 5567/ 7th Gen Ci5-7200U/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",45900
REFDE00254,"DELL REFURBISHED INSPIRON 15 5567/ 7TH GEN CI5-7200U/ 8GB/ 2TB/ 2GB/ WIN 10/ 15.6-INCH FHD","Brand Refurbished Laptops",53900
REFDE00116,"DELL REFURBISHED INSPIRON 15 5567/ 7th Gen Ci5-7200U/ 8GB/ 2TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",47100
REFDE00118,"DELL REFURBISHED INSPIRON 15 5567/ 7th Gen Ci7-7500U/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",54400
REFDE00119,"DELL REFURBISHED INSPIRON 15 5568/ 6th Gen Ci5-6200U/ 8GB/ 1TB/ INT/ WIN 10/ 15.6-Inch FHD Touch","Brand Refurbished Laptops",47600
REFDE00309,"DELL REFURBISHED INSPIRON 15 5570 (8th Gen Ci5-8250U/ 8GB/ 1TB/ 2GB/ WIN 10/ 15.6-INCH FHD)","Brand Refurbished Laptops",52400
REFDE00121,"DELL REFURBISHED INSPIRON 15 5578/ 7th Gen Ci3-7100U/ 4GB/ 1TB/ INT/ WIN 10/ 15.6-Inch FHD Touch","Brand Refurbished Laptops",37200
REFDE00122,"DELL REFURBISHED INSPIRON 15 5578/ 7th Gen Ci5-7200U/ 8GB/ 1TB/ INT/ WIN 10/ 15.6-Inch FHD Touch","Brand Refurbished Laptops",48600
REFDE00124,"DELL REFURBISHED INSPIRON 15 7537/ 4th Gen Ci7-4500U/ 8GB/ 1TB/ 2GB/ WIN 8.1/ 15.6-Inch FHD Touch","Brand Refurbished Laptops",58800
REFDE00310,"DELL REFURBISHED INSPIRON 15 7548 (5th Gen Ci5-5200U/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-INCH  Touch)","Brand Refurbished Laptops",47300
REFDE00125,"DELL REFURBISHED INSPIRON 15 7548/ 5th Gen Ci7-5500U/ 16GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD Touch","Brand Refurbished Laptops",58800
REFDE00126,"DELL REFURBISHED INSPIRON 15 7548/ 5th Gen Ci7-5500U/ 16GB/ 256GB SSD/ 4GB/ WIN 10/ 15.6-Inch 4K UHD Touch","Brand Refurbished Laptops",61800
REFDE00127,"DELL REFURBISHED INSPIRON 15 7559/ 6th Gen Ci5-6300HQ/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",57900
REFDE00274,"DELL REFURBISHED INSPIRON 15 7559/ 6TH GEN CI7-6700HQ/ 16GB/ 128GB SSD+1TB/ 4GB/ WIN 10/ 15.6-INCH UHD TOUCH","Brand Refurbished Laptops",61800
REFDE00228,"DELL REFURBISHED INSPIRON 15 7559/ 6th Gen Ci7-6700HQ/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",60800
REFDE00128,"DELL REFURBISHED INSPIRON 15 7560/ 7th Gen Ci5-7200U/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",50900
REFDE00129,"DELL REFURBISHED INSPIRON 15 7560/ 7th Gen Ci7-7500U/ 8GB/ 128GB SSD+1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",61900
REFDE00343,"DELL REFURBISHED INSPIRON 15 7567/ 7th Gen Ci7-7700HQ/ 8GB/ 128GB SDD+1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",76200
REFDE00132,"DELL REFURBISHED INSPIRON 15 7567/ 7th Gen Ci7-7700HQ/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",64500
REFDE00286,"DELL REFURBISHED INSPIRON 15 7568/ 6th Gen Ci7-6500U/ 8GB/ 1TB/ INT/ WIN 10/ 15.6-INCH FHD Touch","Brand Refurbished Laptops",61500
REFDE00229,"DELL REFURBISHED INSPIRON 15R 5537/ 4th Gen Ci5-4200U/ 6GB/ 500GB/ INT/ WIN 10/ 15.6-Inch Touch","Brand Refurbished Laptops",32900
REFDE00137,"DELL REFURBISHED INSPIRON 15R 5537/ 4th Gen Ci7-4500U/ 8GB/ 1TB/ 2GB/ WIN 8.1/ 15.6-Inch Touch","Brand Refurbished Laptops",48100
REFDE00230,"DELL REFURBISHED INSPIRON DT 3043/ Celeron N2830/ 4GB/ 500GB/ INT/ WIN 10/ 19.5-Inch","Brand Refurbished Laptops",16900
REFDE00337,"DELL REFURBISHED INSPIRON DT 3048/ PDC G3220T/ 2GB/ 500GB/ INT/ NO OS/ 20-Inch","Brand Refurbished Laptops",20500
REFDE00338,"DELL REFURBISHED INSPIRON DT 3052/ PQC J3710/ 4GB/ 1TB/ INT/ NO OS/ 19.5-Inch","Brand Refurbished Laptops",21100
REFDE00141,"DELL REFURBISHED INSPIRON DT 3059/ 6th Gen Ci3-6100U/ 4GB/ 1TB/ INT/ NO OS/ 19.5-Inch","Brand Refurbished Laptops",25400
REFDE00143,"DELL REFURBISHED INSPIRON DT 3059/ 6th Gen Ci3-6100U/ 4GB/ 500GB/ INT/ WIN 10/ 19.5-Inch","Brand Refurbished Laptops",24500
REFDE00290,"DELL REFURBISHED INSPIRON DT 3064 (7th Gen Ci3-7100U/ 4GB/ 1TB/ INT/ WIN 10/ 19.5-inch)","Brand Refurbished Laptops",29400
REFDE00292,"DELL REFURBISHED INSPIRON DT 3064 (7th Gen Ci3-7100U/ 4GB/ 1TB/ INT/ WIN 10/ 19.5-inch)","Brand Refurbished Laptops",29400
REFDE00312,"DELL REFURBISHED INSPIRON DT 3250( 6th Gen Ci5-6400/ 4GB/ 1TB/ 2GB/ WIN 10/ Display Not Included)","Brand Refurbished Laptops",31700
REFDE00147,"DELL REFURBISHED INSPIRON DT 3250/ 6th Gen Ci5-6400/ 4GB/ 1TB/ 2GB/ NO OS/ Display Not Included","Brand Refurbished Laptops",30000
REFDE00148,"DELL REFURBISHED INSPIRON DT 3250/ 6th Gen Ci5-6400/ 8GB/ 1TB/ 2GB/ WIN 10/ Display Not Included","Brand Refurbished Laptops",32000
REFDE00282,"DELL REFURBISHED INSPIRON DT 3252/ PQC J3710/ 4GB/ 1TB/ INT/ NO OS/ DISPLAY NOT INCLUDED","Brand Refurbished Laptops",14700
REFDE00262,"DELL REFURBISHED INSPIRON DT 3268/ 7TH GEN CI3-7100U/ 4GB/ 1TB/ INT/ NO OS/ DISPLAY NOT INCLUDED","Brand Refurbished Laptops",23600
REFDE00263,"DELL REFURBISHED INSPIRON DT 3268/ PDC G4560/ 4GB/ 1TB/ INT/ NO OS/ DISPLAY NOT INCLUDED","Brand Refurbished Laptops",16700
REFDE00151,"DELL REFURBISHED INSPIRON DT 3459/ 6th Gen Ci3-6100U/ 4GB/ 1TB/ INT/ WIN 10/ 23.8-Inch FHD","Brand Refurbished Laptops",30400
REFDE00232,"DELL REFURBISHED INSPIRON DT 3459/ 6th Gen Ci5-6200U/ 4GB/ 1TB/ INT/ WIN 10/ 23.8-Inch FHD","Brand Refurbished Laptops",35300
REFDE00152,"DELL REFURBISHED INSPIRON DT 3464/ 7th Gen Ci5-7200U/ 4GB/ 1TB/ INT/ WIN 10/ 23.8-Inch FHD","Brand Refurbished Laptops",37500
REFDE00340,"DELL REFURBISHED INSPIRON DT 3647/ 4th Gen Ci3-4170/ 4GB/ 500GB/ 2GB/ WIN 10/ Display Not Included","Brand Refurbished Laptops",28100
REFDE00155,"DELL REFURBISHED INSPIRON DT 3647/ 4th Gen Ci5-4460S/ 8GB/ 1TB/ INT/ NO OS/ Display Not Included","Brand Refurbished Laptops",31400
REFDE00237,"DELL REFURBISHED INSPIRON DT 3647/ PDC G3260/ 4GB/ 500GB/ INT/ WIN 10/ Display Not Included","Brand Refurbished Laptops",16200
REFDE00313,"DELL REFURBISHED INSPIRON DT 5348( 4th Gen Ci7-4790S/ 8GB/ 2TB/ 2GB/ WIN 10/ 23.8-INCH FHD Touch)","Brand Refurbished Laptops",77700
REFDE00157,"DELL REFURBISHED INSPIRON DT 5459/ 6th Gen Ci5-6400/ 8GB/ 1TB/ 4GB/ WIN 10/ 23.8-Inch FHD","Brand Refurbished Laptops",56400
REFDE00268,"DELL REFURBISHED INSPIRON DT 7775/ AMD RYZEN/ 8GB/ 1TB/ 4GB/ WIN 10/ 27-INCH FHD","Brand Refurbished Laptops",75300
REFDE00159,"DELL REFURBISHED VOSTRO 14 3445/ AMD E1-6010/ 4GB/ 500GB/ INT/ NO OS/ 14.0-Inch","Brand Refurbished Laptops",18200
REFDE00238,"DELL REFURBISHED VOSTRO 14 3446/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ 2GB/ NO OS/ 14.0-Inch","Brand Refurbished Laptops",22100
REFDE00161,"DELL REFURBISHED VOSTRO 14 3458/ 4th Gen Ci3-4005U/ 4GB/ 500GB/ INT/ NO OS/ 14.0-Inch","Brand Refurbished Laptops",21500
REFDE00261,"DELL REFURBISHED VOSTRO 14 3458/ 5TH GEN CI3-5005U/ 4GB/ 1TB/ 2GB/ NO OS/ 14.0-INCH","Brand Refurbished Laptops",24500
REFDE00162,"DELL REFURBISHED VOSTRO 14 3468/ 6th Gen Ci3-6006U/ 4GB/ 500GB/ INT/ WIN 10/ 14.0-Inch","Brand Refurbished Laptops",23900
REFDE00248,"DELL REFURBISHED VOSTRO 15 3546/ 4th Gen Ci5-4210U/ 4GB/ 500GB/ 2GB/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",29000
REFDE00166,"DELL REFURBISHED VOSTRO 15 3546/ 4th Gen Ci5-4210U/ 4GB/ 500GB/ INT/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",27500
REFDE00170,"DELL REFURBISHED VOSTRO 15 3558/ 5th Gen Ci5-5200U/ 4GB/ 500GB/ INT/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",29000
REFDE00245,"DELL REFURBISHED VOSTRO 15 3559/ 6th Gen Ci5-6200U/ 4GB/ 1TB/ INT/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",34600
REFDE00174,"DELL REFURBISHED VOSTRO 15 3565/ AMD A6-7310/ 4GB/ 500GB/ INT/ NO OS/ 15.6-Inch","Brand Refurbished Laptops",17750
REFDE00182,"DELL REFURBISHED VOSTRO 15 3568/ 7th Gen Ci5-7200U/ 8GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch","Brand Refurbished Laptops",43400
REFDE00187,"DELL REFURBISHED VOSTRO 15 5568/ 7th Gen Ci5-7200U/ 8GB/ 1TB/ 2GB/ WIN 10/ 15.6-Inch FHD","Brand Refurbished Laptops",49500
REFDE00288,"DELL REFURBISHED VOSTRO 15 5568/ 7th Gen Ci5-7200U/ 8GB/ 1TB/ 4GB/ WIN 10/ 15.6-INCH FHD","Brand Refurbished Laptops",49900
REFDE00193,"DELL REFURBISHED VOSTRO DT 3250/ PDC G4400/ 4GB/ 500GB/ INT/ NO OS/ Display Not Included","Brand Refurbished Laptops",17000
REFDE00194,"DELL REFURBISHED VOSTRO DT 3250/ PDC G4400/ 4GB/ 500GB/ INT/ WIN 10/ Display Not Included","Brand Refurbished Laptops",19200
REFDE00196,"DELL REFURBISHED VOSTRO DT 3800/ 4th Gen Ci3-4170/ 4GB/ 500GB/ INT/ NO OS/ Display Not Included","Brand Refurbished Laptops",17500
REFDE00246,"DELL REFURBISHED VOSTRO DT 3800/ PDC G3260/ 4GB/ 500GB/ INT/ NO OS/ Display Not Included","Brand Refurbished Laptops",19600
REFDE00197,"DELL REFURBISHED XPS 1200/ 4th Gen Ci5-4210U/ 4GB/ 128GB SSD/ INT/ WIN 8.1/ 12.5-Inch FHD Touch","Brand Refurbished Laptops",49000
REFDE00198,"DELL REFURBISHED XPS 13 9343/ 5th Gen Ci5-5200U/ 8GB/ 256GB SSD/ INT/ WIN 10/ 13.3-Inch QHD Touch","Brand Refurbished Laptops",60800
REFDE00199,"DELL REFURBISHED XPS 13 9350/ 6th Gen Ci5-6200U/ 4GB/ 128GB SSD/ INT/ WIN 10/ 13.3-Inch FHD","Brand Refurbished Laptops",58800
REFDE00200,"DELL REFURBISHED XPS 13 9350/ 6th Gen Ci5-6200U/ 8GB/ 256GB SSD/ INT/ WIN 10/ 13.3-Inch QHD Touch","Brand Refurbished Laptops",63700
REFDE00202,"DELL REFURBISHED XPS 13 9360/ 7th Gen Ci5-7200U/ 8GB/ 256GB SSD/ INT/ WIN 10/ 13.3-Inch FHD","Brand Refurbished Laptops",67700
REFDE00203,"DELL REFURBISHED XPS 13 9360/ 7th Gen Ci7-7500U/ 16GB/ 512GB SSD/ INT/ WIN 10/ 13.3-Inch QHD Touch","Brand Refurbished Laptops",83300
REFDE00276,"DELL REFURBISHED XPS 13 9360/ 7TH GEN CI7-7560U/ 8GB/ 256GB SSD/ INT/ WIN 10/ 13.3-INCH QHD TOUCH","Brand Refurbished Laptops",67700
REFDE00336,"DELL REFURBISHED XPS 13 9560/ 7TH GEN CI7-7700HQ/ 16GB/ 512GB SSD/ 4GB/ WIN 10/ 15.6-INCH FHD","Brand Refurbished Laptops",110300
OPMBNTF0098,"HP 7 VOICE TAB ( White,8GB)","Open Box Tablets",5000
OPMBNTFB0098,"HP 7 VOICE TAB (White,8GB) (B Grade)","Open Box Tablets",4500
OPMBNTFB0239,"HP SLATE 7 VOICE TAB (16GB SNOW WHITE)","Open Box Tablets",4900
OPMBNTF0303,"Micromax Canvas Tab P290 1GB (8GB, Black)","Open Box Tablets",4952
OPMBNTF0196,"Samsung Galaxy Tab 3V (T116N) 8GB Black","Open Box Tablets",6000
OPMBNTFB0196,"Samsung Galaxy Tab 3V (T116N) 8GB Black (B Grade)","Open Box Tablets",5400
OPMBNTFB0516,"Samsung Galaxy Tab A (T355Y) (16GB, Sandy White) (B Grade)","Open Box Tablets",9900
ASMBA000006,"LENOVO S90 (16GB) (ASIS) (No Return)","Pre-Owned ASIS Mobiles",3800
ASMBA000004,"Lenovo:P780 (ASIS) ( No Returns)","Pre-Owned ASIS Mobiles",3000
ASMBA000011,"Moto G (3rd Gen) 16 GB ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",3200
ASMBA000012,"Moto G Turbo 16GB ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",3500
ASMBA000015,"One Plus 2 ASIS 64GB ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",6900
ASMBA000016,"OnePlus 3T ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",13000
ASMBA000019,"Samsung Galaxy A3 16GB ASIS(NO RETURNS) ","Pre-Owned ASIS Mobiles",4500
ASMBA000020,"Samsung Galaxy A5 (16GB ) ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",4500
ASMBA000021,"Samsung Galaxy A7 16GB ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",6000
ASMBA000026,"Samsung Galaxy E7 16GB  ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",4500
ASMBA000029,"SAMSUNG GALAXY GRAND MAX 16GB (ASIS) ( No Returns ) ","Pre-Owned ASIS Mobiles",2000
ASMBA000031,"Samsung Galaxy Mega 6.3 8GB (ASIS) ( No Returns)","Pre-Owned ASIS Mobiles",2000
ASMBA000034,"Samsung Galaxy Note Edge 32GB  (ASIS) ( No Returns)","Pre-Owned ASIS Mobiles",11000
ASMBA000036,"Samsung:Galaxy S2 16GB (ASIS) ( No Returns)","Pre-Owned ASIS Mobiles",1600
ASMBA000044,"Xiaomi Mi 4i (16GB) ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",3000
NEWMOB00220,"Nokia 220 Dual Sim (White)","Feature Phone",2150
NEWMOB00297,"Videocon Krypton3 V50JG (GOLDEN BLUE, 16 GB)  (2 GB RAM)","Feature Phone",5000
NEWMOB00454,"VOW V104 (Black + Blue)","Feature Phone",525
NEWMOB00412,"VOW V105 (Black + Blue)","Feature Phone",525
REFMOB0005,"Samsung Galaxy C7 Pro (Navy Blue, 64 GB) (Brand Refurbished Mobile)","Brand Refurbished Mobile",16250
REFMOB0004,"Samsung Galaxy J7 Max 4GB 32GB GOLD (Brand Refurbished Mobile)","Brand Refurbished Mobile",12750
REFMOB0012,"Samsung Galaxy J7 Pro (Black, 64 GB) (Brand Refurbished Mobile)","Brand Refurbished Mobile",12600
REFMOB0011,"Samsung Galaxy J7 Pro (Gold, 64 GB) (Brand Refurbished Mobile)","Brand Refurbished Mobile",12600
REFMOB0020,"Samsung Galaxy ON NXT (Gold, 32GB)","Brand Refurbished Mobile",11150
REFMOB0018,"Samsung Galaxy S7 (Silver Titanium, 32 GB)","Brand Refurbished Mobile",19500
REFMOB0013,"Samsung Galaxy S7 Edge (Blue, 32 GB)  (Brand Refurbished Mobile)","Brand Refurbished Mobile",28400
REFMOB0007,"Samsung Galaxy S7 Edge (Gold, 32 GB)   (Brand Refurbished Mobile)","Brand Refurbished Mobile",27900
REFMOB0006,"Samsung Galaxy S7 Edge (Pink Gold, 32 GB)  (Brand Refurbished Mobile)","Brand Refurbished Mobile",27900
REFMOB0014,"SAMSUNG Z2 (Gold, 8 GB)","Brand Refurbished Mobile",3200
REFMOB0019,"Samsung Z4 (Gold, 8 GB)","Brand Refurbished Mobile",4000
