store,websites,attribute_set,type,category_ids,sku,status,visibility,tax_class_id,brands,product_category_type,name,warrenty,model_no,weights,laptop_remark,weight,description,short_description,imp_desc,qty,is_in_stock,product_name,product_type_id,laptop_warranty_summary,laptop_freebag,mapped_status,price,cpu,laptop_battery,color,laptop_processor
admin,base,Laptops,simple,"3,11",SYGNBAS0340,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Insp PP20L(Core 2 Duo 1.73GHz/1GB/80GB 15"")J469WB1",1 Year  Warranty.,Insp PP20L,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Insp PP20L(Core 2 Duo 1.73GHz/1GB/80GB 15"")J469WB1",simple,1 Year  Warranty.,No,No,0.00,Below I3,11.1V--53WH,Silver,
admin,base,Laptops,simple,"3,11",SYGNBAS0341,2,"Catalog, Search",GST0.36,Sony,QCNBK-B,"Sony-PCG 41216W(Core I7 2640M 2.80GHz/4GB/750GB 14"")C60A4KV6",1 Year  Warranty.,PCG 41216W,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Sony-PCG 41216W(Core I7 2640M 2.80GHz/4GB/750GB 14"")C60A4KV6",simple,1 Year  Warranty.,No,No,0.00,I7,11.1V--4400mAh,Black,Core i7
admin,base,Laptops,simple,"3,11",SYGNBAS0342,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Studio 1569(Core I5 M480 2.67GHz/4GB/500GB 15.4"")2N1FRQ1",1 Year  Warranty.,Studio 1569,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Studio 1569(Core I5 M480 2.67GHz/4GB/500GB 15.4"")2N1FRQ1",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--66WH,Brown,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0343,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Studio 1558(Core I7 740 1.73GHz/4GB/500GB 15.6"")655F6BS",1 Year  Warranty.,Studio 1558,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Studio 1558(Core I7 740 1.73GHz/4GB/500GB 15.6"")655F6BS",simple,1 Year  Warranty.,No,No,0.00,I7,11.1V--56Wh,Red ,Core i7
admin,base,Laptops,simple,"3,11",SYGNBAS0344,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-XPS L501X(Core I5 M460 2.53GHz/3GB/no hdd 15.6"")F1ML7BS",1 Year  Warranty.,XPS L501X,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-XPS L501X(Core I5 M460 2.53GHz/3GB/no hdd 15.6"")F1ML7BS",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--4800MAH,Silver,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0345,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Insp 14z-5423(Core I7 3537U 2.00GHz/4GB/500GB 14"")F62R7X1",1 Year  Warranty.,Insp 14z-5423,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Insp 14z-5423(Core I7 3537U 2.00GHz/4GB/500GB 14"")F62R7X1",simple,1 Year  Warranty.,No,No,0.00,I7,Inbuild,Grey,Core i7
admin,base,Laptops,simple,"3,11",SYGNBAS0346,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Insp N4010(Core I3 /4GB /320GB 14"")5J9D7BS",1 Year  Warranty.,Insp N4010,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Insp N4010(Core I3 /4GB /320GB 14"")5J9D7BS",simple,1 Year  Warranty.,No,No,0.00,I3,11.1V--48WH,Brown,Core i3
admin,base,Laptops,simple,"3,11",SYGNBAS0347,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-Latitude E5420(CORE I5-2526M / 2.50GHZ / 2GB / 500GB 14'')5MS08R1,1 Year  Warranty.,Latitude E5420,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-Latitude E5420(CORE I5-2526M / 2.50GHZ / 2GB / 500GB 14'')5MS08R1,simple,1 Year  Warranty.,No,No,0.00,I5,11.1V---46WH,Grey ,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0348,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-INSP 1525(Core 2 Duo 3GB/HDD Missing)7F0LNF1,1 Year  Warranty.,INSP 1525,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-INSP 1525(Core 2 Duo 3GB/HDD Missing)7F0LNF1,simple,1 Year  Warranty.,No,No,0.00,Below I3,11.1V--48Wh,Black,
admin,base,Laptops,simple,"3,11",SYGNBAS0349,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-XPS L501X(Core I5 M460 2.53GHz/4GB/500GB 15.6"")HRZK7BS",1 Year  Warranty.,XPS L501X,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-XPS L501X(Core I5 M460 2.53GHz/4GB/500GB 15.6"")HRZK7BS",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--46Wh,Silver,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0350,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Studio 1458(Core I5 M430 2.27GHz/4GB/500GB 14.0"")5QGW4BS",1 Year  Warranty.,Studio 1458,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Studio 1458(Core I5 M430 2.27GHz/4GB/500GB 14.0"")5QGW4BS",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--4800Mah,Black,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0351,2,"Catalog, Search",GST0.36,Lenovo,QCNBK-B,"Lenovo-3000 N200(Pentium Dual T2370 1.73GHz/1GB/120GB 15.6"")L3-EY270",1 Year  Warranty.,3000 N200,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Lenovo-3000 N200(Pentium Dual T2370 1.73GHz/1GB/120GB 15.6"")L3-EY270",simple,1 Year  Warranty.,No,No,0.00,Below I3,11.1V--4400mAh,Silver,
admin,base,Laptops,simple,"3,11",SYGNBAS0352,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Vostro 3700(Core I5 M450 2.40GHz/4GB/320GB 16.0"")9HMY5N1",1 Year  Warranty.,Vostro 3700,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Vostro 3700(Core I5 M450 2.40GHz/4GB/320GB 16.0"")9HMY5N1",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--4200mAH,Grey ,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0353,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-INSP 6000(Pentium M 1.73GHz/1GB/120GB 15.4"")6BN3X81",1 Year  Warranty.,INSP 6000,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-INSP 6000(Pentium M 1.73GHz/1GB/120GB 15.4"")6BN3X81",simple,1 Year  Warranty.,No,No,0.00,Below I3,11.1V--4400mAh,Silver,
admin,base,Laptops,simple,"3,11",SYGNBAS0354,2,"Catalog, Search",GST0.36,Acer,QCNBK-B,Acer-Aspire 5740(Core I3 M330 2.13GHz/3GB/320GB)LXPM90C0030062A96D2000,1 Year  Warranty.,Aspire 5740,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Acer-Aspire 5740(Core I3 M330 2.13GHz/3GB/320GB)LXPM90C0030062A96D2000,simple,1 Year  Warranty.,No,No,0.00,I3,10.8V--4000mAh,Blue,Core i3
admin,base,Laptops,simple,"3,11",SYGNBAS0355,2,"Catalog, Search",GST0.36,Toshiba,QCNBK-B,"Toshiba-satelite c840-14211(core i3 2370m 2.30ghz/2gb/500gb 14"")5C279280W",1 Year  Warranty.,satelite c840-14211,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Toshiba-satelite c840-14211(core i3 2370m 2.30ghz/2gb/500gb 14"")5C279280W",simple,1 Year  Warranty.,No,No,0.00,i3,10.8v--4200mah,Black,Core i3
admin,base,Laptops,simple,"3,11",SYGNBAS0356,2,"Catalog, Search",GST0.36,HP,QCNBK-B,"HP-DV9500(Core 2 Duo T7500 2.20GHz/2GB/120GB 17.0"")CNF7513WFP",1 Year  Warranty.,DV9500,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"HP-DV9500(Core 2 Duo T7500 2.20GHz/2GB/120GB 17.0"")CNF7513WFP",simple,1 Year  Warranty.,No,No,0.00,Below I3,14.4V-63Wh,Black,
admin,base,Laptops,simple,"3,11",SYGNBAS0357,2,"Catalog, Search",GST0.36,Toshiba,QCNBK-B,"Toshiba-C660(Core I3 M380 2.53GHZ/2GB/320GB 15.6"")YA445557K",1 Year  Warranty.,C660,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Toshiba-C660(Core I3 M380 2.53GHZ/2GB/320GB 15.6"")YA445557K",simple,1 Year  Warranty.,No,No,0.00,I3,10.8v--4200mah,Black,Core i3
admin,base,Laptops,simple,"3,11",SYGNBAS0358,2,"Catalog, Search",GST0.36,FUJITSU,QCNBK-B,"FUJITSU-Lifebook S series -S2110(AMD Turion 64 MT3037MHZ /2GB/40GB 15.6"")R6300820",1 Year  Warranty.,Lifebook S series -S2110,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"FUJITSU-Lifebook S series -S2110(AMD Turion 64 MT3037MHZ /2GB/40GB 15.6"")R6300820",simple,1 Year  Warranty.,No,No,0.00,Below I3,10.8V--5200mAh,Brown,
admin,base,Laptops,simple,"3,11",SYGNBAS0359,2,"Catalog, Search",GST0.36,Lenovo,QCNBK-B,"Lenovo-G580(Core I3 /2GB/320GB 15.6"")WB08695728",1 Year  Warranty.,G580,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Lenovo-G580(Core I3 /2GB/320GB 15.6"")WB08695728",simple,1 Year  Warranty.,No,No,0.00,I3,MISSING,Black,Core i3
admin,base,Laptops,simple,"3,11",SYGNBAS0360,2,"Catalog, Search",GST0.36,HCL,QCNBK-B,"HCL-ME ICON (Core I3 /3GB/320GB 15.6"")5104AE438159",1 Year  Warranty.,ME ICON ,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"HCL-ME ICON (Core I3 /3GB/320GB 15.6"")5104AE438159",simple,1 Year  Warranty.,No,No,0.00,I3,10.8V--4400MAH,Red,Core i3
admin,base,Laptops,simple,"3,11",SYGNBAS0361,2,"Catalog, Search",GST0.36,HP,QCNBK-B,"HP-DV6-6121TX(Core I7 2630QM 2.00GHz/8GB/640GB 15.6"")5CH1221MM9",1 Year  Warranty.,DV6-6121TX,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"HP-DV6-6121TX(Core I7 2630QM 2.00GHz/8GB/640GB 15.6"")5CH1221MM9",simple,1 Year  Warranty.,No,No,0.00,I7,10.8V--4910mAh,Brown,Core i7
admin,base,Laptops,simple,"3,11",SYGNBAS0362,2,"Catalog, Search",GST0.36,HP,QCNBK-B,"HP-Pavilion DV2000(Genuine intel T26 1.60GHz/2GB/80GB 14"")2CE65210QZ",1 Year  Warranty.,Pavilion DV2000,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"HP-Pavilion DV2000(Genuine intel T26 1.60GHz/2GB/80GB 14"")2CE65210QZ",simple,1 Year  Warranty.,No,No,0.00,Below I3,10.8V--4400mAh,Black,
admin,base,Laptops,simple,"3,11",SYGNBAS0363,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-INSP N4110(Core I5 2430M 2.40GHz/4GB/500GB 14"")5SKM7R1",1 Year  Warranty.,INSP N4110,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-INSP N4110(Core I5 2430M 2.40GHz/4GB/500GB 14"")5SKM7R1",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--48WH,Brown,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0364,2,"Catalog, Search",GST0.36,HP,QCNBK-B,"HP-Pavillion 15-p077tx(Core I5 4210U 1.70GHz/8GB/1TB 15.6"")5CD4241Q2X",1 Year  Warranty.,Pavillion 15-p077tx,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"HP-Pavillion 15-p077tx(Core I5 4210U 1.70GHz/8GB/1TB 15.6"")5CD4241Q2X",simple,1 Year  Warranty.,No,No,0.00,I5,14.8V--2200mAh,White,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0365,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Latitude E6320(Core I5 2520M 2.50GHz/4GB/500GB 14"")13T3QV1",1 Year  Warranty.,Latitude E6320,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Latitude E6320(Core I5 2520M 2.50GHz/4GB/500GB 14"")13T3QV1",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--58WH,Grey,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0366,2,"Catalog, Search",GST0.36,Acer,QCNBK-B,"Acer-aspire 5733(Pentium P6200 2.13GHz/4GB/250GB 15.6"")LXRJW0C0341320DABE1601",1 Year  Warranty.,aspire 5733,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Acer-aspire 5733(Pentium P6200 2.13GHz/4GB/250GB 15.6"")LXRJW0C0341320DABE1601",simple,1 Year  Warranty.,No,No,0.00,Below I3,10.8v--4400mah,Black,
admin,base,Laptops,simple,"3,11",SYGNBAS0367,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,"Dell-Studio 1558(Core I5 4GB/500GB 14.0"")29PWCN1",1 Year  Warranty.,Studio 1558,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Dell-Studio 1558(Core I5 4GB/500GB 14.0"")29PWCN1",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--56Wh,Black,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0368,2,"Catalog, Search",GST0.36,Samsung,QCNBK-B,"Samsung-350V(Core I5 3210M 2.50GHz/8GB/740GB 14"")HT9498FC6B1MZJA",1 Year  Warranty.,350V,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"Samsung-350V(Core I5 3210M 2.50GHz/8GB/740GB 14"")HT9498FC6B1MZJA",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--56Wh,Blue,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0369,2,"Catalog, Search",GST0.36,HCL,QCNBK-B,"HCL-Notebook K28 PDC(Pentium Dual T3200 2.00GHz/2GB/160GB 14.0"")A084AX140185 / 000009",1 Year  Warranty.,Notebook K28 PDC,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"HCL-Notebook K28 PDC(Pentium Dual T3200 2.00GHz/2GB/160GB 14.0"")A084AX140185 / 000009",simple,1 Year  Warranty.,No,No,0.00,Below I3,10.8V--40Wh,Black,
admin,base,Laptops,simple,"3,11",SYGNBAS0370,2,"Catalog, Search",GST0.36,HP,QCNBK-B,"HP-15-au111tx(Core I5 7200 U 2.5GHz/8GB/500GB 15.6"")5CD631203B",1 Year  Warranty.,15-au111tx,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,"HP-15-au111tx(Core I5 7200 U 2.5GHz/8GB/500GB 15.6"")5CD631203B",simple,1 Year  Warranty.,No,No,0.00,I5,11.1V--41WH,Silver,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0371,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)4DBMGT1,1 Year  Warranty.,E-6220,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)4DBMGT1,simple,1 Year  Warranty.,No,No,0.00,I5,11.1V 58Wh,Grey,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0372,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)1JXLGT1,1 Year  Warranty.,E-6220,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)1JXLGT1,simple,1 Year  Warranty.,No,No,0.00,I5,11.1V 58Wh,Grey,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0373,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)6XH6XP1,1 Year  Warranty.,E-6220,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)6XH6XP1,simple,1 Year  Warranty.,No,No,0.00,I5,11.1V 58Wh,Grey,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0374,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)6JFYWP1,1 Year  Warranty.,E-6220,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)6JFYWP1,simple,1 Year  Warranty.,No,No,0.00,I5,11.1V 58Wh,Grey,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0375,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)8P9KGT1,1 Year  Warranty.,E-6220,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)8P9KGT1,simple,1 Year  Warranty.,No,No,0.00,I5,11.1V 58Wh,Grey,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0376,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)7L0JGT1,1 Year  Warranty.,E-6220,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)7L0JGT1,simple,1 Year  Warranty.,No,No,0.00,I5,11.1V 58Wh,Grey,Core i5
admin,base,Laptops,simple,"3,11",SYGNBAS0377,2,"Catalog, Search",GST0.36,Dell,QCNBK-B,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)3XSNGT1,1 Year  Warranty.,E-6220,1,"This product is tested and certified to work and may have External Wear and Tear, Scratches. The product comes with relevant accessories only Charger and is backed by 1 year Warranty.",1,<ul></ul>,<ul></ul>,<ul></ul>,0,0,Dell-E-6220(Core i5-2520M @ 2.50GHz/4GB/160GB)3XSNGT1,simple,1 Year  Warranty.,No,No,0.00,I5,11.1V 58Wh,Grey,Core i5
